Stock_A,Stock_B,Stock_C,Stock_D,Stock_E,Stock_F,Stock_G,Stock_H,Stock_I,Stock_J,Date,Index_Level
0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-12-18,94.1608388606248
0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-12-21,94.38668806471628
0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-12-22,94.48815282155898
0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-12-23,93.81828448447885
0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-12-24,94.07578113819697
0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-12-25,94.28134344380341
0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-12-28,94.04355784999375
0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-12-29,93.29472922575013
0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-12-30,93.66385081100577
0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-12-31,93.82254881950547
